title: A single internal ribosome entry site containing a G quartet RNA structure drives fibroblast growth factor 2 gene expression at four alternative translation initiation codons
trashed: 0
volume: 278
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MOTIVATION: Most non-coding RNAs are characterized by a specific secondary and tertiary structure that determines their function. Here, we investigate the folding energy of the secondary structure of non-coding RNA sequences such as microRNA precursors, transfer RNAs and ribosomal RNAs in several eukaryotic taxa. Statistical biases are assessed by a randomization test, in which the predicted minimum free energy of folding is compared with values obtained for structures inferred from randomly shuffling the original sequences. RESULTS: In contrast with transfer RNAs and ribosomal RNAs, the majority of the microRNA sequences clearly exhibit a folding free energy that is considerably lower than that for shuffled sequences, indicating a high tendency in the sequence towards a stable secondary structure. A possible usage of this statistical test in the framework of the detection of genuine miRNA sequences is discussed. AVAILABILITY: The dataset, software and additional data files are freely available as supplementary information on our website. SUPPLEMENTARY INFORMATION: http://www.pbs.ugent.be/bioinformatics/.'
affiliation: 'Department of Plant Systems Biology, Flanders Interuniversity Institute for Biotechnology (VIB), Ghent University, Technologiepark 927, B-9052 Ghent, Belgium.'
authors: 'Bonnet, E. and Wuyts, J. and Rouze, P. and Van De Peer, Y.'
citekey: bonnet04
journal: Bioinformatics
month: Jun 24
pmid: 15217813
pubtype: ARTICLE
sha1: e9697bad7eb1077c0e775b4d2972ed2fdc50980c
times_read: 0
title: 'Evidence that microRNA precursors, unlike other non-coding RNAs, have lower folding free energies than random sequences.'
trashed: 0
volume: in press
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Boser, B. and Guyon, I. and Vapnik, V.'
booktitle: Fifth Annual Workshop on Computational Learning Theory
citekey: boser92
publisher: 'ACM Press, Pittsburgh'
pubtype: INPROCEEDINGS
sha1: a1740e3cc315227f930f4fc1f9344f74bc5feb04
times_read: 0
title: A training algorithm for optimal margin classifiers
trashed: 0
year: 1992
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Brantl, Sabine'
citekey: brantl04
journal: Trends Microbiol.
pages: 473-475
pubtype: ARTICLE
sha1: 63a3cbecf8d5a4a9399857dc440f51e7e907ff8d
times_read: 0
title: 'Bacterial gene regulation: from transcription attenuation to riboswitches and ribozymes'
trashed: 0
volume: 12
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Breaker, Ronald R.'
citekey: breaker02
journal: Curr. Opin. Biotechnol.
pages: 31-39
pubtype: ARTICLE
sha1: b7ae08e901447754f3a3452e23c2df23795ce344
times_read: 0
title: Engineered allosteric ribozymes as biosensores components
trashed: 0
volume: 13
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Brennicke, A. and Marchfelder, A. and Binder, S.'
citekey: brennicke99
journal: FEMS Microbiol Rev
pages: 297-316
pubtype: ARTICLE
sha1: 90be3832036570e4cbf535c2abbfc28c71093df0
times_read: 0
title: RNA editing
trashed: 0
volume: 23
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Small non-coding RNAs called microRNAs have been shown to play important roles in gene regulation across a broad range of metazoans from plants to humans. In this review, the nature and function of microRNAs will be discussed, with special emphasis on the computational tools and databases available to predict microRNAs and the genes they target.'
affiliation: 'GlaxoSmithKline, Bioinformatics Discovery and Analysis, Upper Providence, 1250 South Collegeville Road, UP1345, PO Box 5089, Collegeville, PA 19426-0989, USA.'
authors: 'Brown, J. R. and Sanseau, P.'
citekey: brown05
journal: Drug Discov Today
month: Apr 15
number: 8
pages: 595-601
pmid: 15837603
pubtype: ARTICLE
sha1: 3a56a45bd2b3d75378ed48389c5f1ff16a4cca12
times_read: 0
title: A computational view of microRNAs and their targets.
trashed: 0
volume: 10
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Brown, C. J. and Ballabio, A. and Rupert, J. L. and Lafrenière, R. G. and Grompe, M. and Tonlorenzi, R. and Willard, H. F.'
citekey: brown91
journal: Nature
pages: 38-44
pubtype: ARTICLE
sha1: e44379874c9a020a5ade0508a90426947175ce55
times_read: 0
title: A gene from the region of the human X inactivation centre is expressed exclusively from the inactive X chromosome
trashed: 0
volume: 349
year: 1991
--- !!perl/hash:Paperpile::Library::Publication
abstract: "Ribonuclease P is responsible for the 5'-maturation of tRNA precursors. Ribonuclease P is a ribonucleoprotein, and in bacteria (and some Archaea) the RNA subunit alone is catalytically active in vitro, i.e. it is a ribozyme. The Ribonuclease P Database is a compilation of ribonuclease P sequences, sequence alignments, secondary structures, three-dimensional models and accessory information, available via the World Wide Web at the following URL: http://www.mbio.ncsu.edu/RNaseP/home .html"
affiliation: 'Department of Microbiology, North Carolina State University, Raleigh, NC 27695, USA. jwbrown@mbio.ncsu.edu'
authors: 'Brown, J. W.'
citekey: brown99
journal: Nucleic Acids Res.
month: Jan 1
number: 1
pages: 314
pmid: 9847214
pubtype: ARTICLE
sha1: cf1b1b837208ae1e72669358231de254b4daae00
times_read: 0
title: The Ribonuclease P Database.
trashed: 0
volume: 27
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
affiliation: 'International Centre for Genetic Engineering and Biotechnology, Padriciano 99, 34012 Trieste, Italy.'
authors: 'Buratti, E. and Baralle, F. E.'
citekey: buratti04
journal: Mol Cell Biol
month: December
number: 24
pages: 10505-14
pmid: 15572659
pubtype: ARTICLE
sha1: 9e9f35d1684075115568837236f297a66287617b
times_read: 0
title: Influence of RNA secondary structure on the pre-mRNA splicing process.
trashed: 0
volume: 24
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Burges, Christopher J.C.'
citekey: burges98
journal: Data mining and knowledge discovery
pages: 121-167
pubtype: ARTICLE
sha1: 1b57b3b2f465d35d8c22a9868c9857fcefb8bca7
times_read: 0
title: A tutorial on support vector machines for pattern recognition
trashed: 0
volume: 2
year: 1998
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The support vector machine (SVM) approach represents a data-driven method for solving classification tasks. It has been shown to produce lower prediction error compared to classifiers based on other methods like artificial neural networks, especially when large numbers of features are considered for sample description. In this review, the theory and main principles of the SVM approach are outlined, and successful applications in traditional areas of bioinformatics research are described. Current developments in techniques related to the SVM approach are reviewed which might become relevant for future functional genomics and chemogenomics projects. In a comparative study, we developed neural network and SVM models to identify small organic molecules that potentially modulate the function of G-protein coupled receptors. The SVM system was able to correctly classify approximately 90% of the compounds in a cross-validation study yielding a Matthews correlation coefficient of 0.78. This classifier can be used for fast filtering of compound libraries in virtual screening applications.'
affiliation: 'Johann Wolfgang Goethe-Universitat, Institut fur Organische Chemie und Chemische Biologie, Frankfurt, Germany.'
authors: 'Byvatov, E. and Schneider, G.'
citekey: byvatov03
journal: Appl Bioinformatics
number: 2
pages: 67-77
pmid: 15130823
pubtype: ARTICLE
sha1: d6c342c94a5f91519ba33d7494e45651730c68f4
times_read: 0
title: Support vector machine applications in bioinformatics.
trashed: 0
volume: 2
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Caetano-Anollés, G.'
citekey: caetanoanolles02a
journal: J. Mol. Evol.
pages: 333-345
pubtype: ARTICLE
sha1: 18ae295d158e6a6410d4ecc2a1fc3d1bc8a4f3d5
times_read: 0
title: Evolved RNA secondary structure and the rooting of the universal tree
trashed: 0
volume: 54
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Caetano-Anollés, Gustavo'
citekey: caetanoanolles02b
journal: Nucl. Acids Res.
pages: 2575-2587
pubtype: ARTICLE
sha1: 4477be89ea6a18d93fb51b81a37107a8485372ca
times_read: 0
title: Tracing the evolution of RNA structure in ribosomes
trashed: 0
volume: 30
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Candelon, Benjamin and Guilloux, Kévin and Ehrlich, S. Dusko and Sorokin, Axel'
citekey: candelon04
journal: Microbiol.
pages: 601-611
pubtype: ARTICLE
sha1: 1acb1b2d9c07a4afd8739e8d7f2ca131baead990
times_read: 0
title: Two distinct groups of rRNA operons in the Bacillus cereus group
trashed: 0
volume: 150
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Carmell, M A. and Hannon, G J.'
citekey: carmell04
journal: Nat. Struct. Mol. Biol
pages: 214-218
pubtype: ARTICLE
sha1: 52cd7d2e687f555d8f5d9cd5d476f11913fd3a64
times_read: 0
title: RNase III enzymes and the initiation of gene silencing
trashed: 0
volume: 11
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Carranza, Salvador and Giribet, Gonzalo and Ribera, Carles and Baguñà, Jaume and Riutort, Marta'
citekey: carranza96
journal: Mol. Biol. Evol.
pages: 824-832
pubtype: ARTICLE
sha1: 27b7403b13da9f1361004253a20693ffe1adb665
times_read: 0
title: 'Evidence that Two Types of 18S rDNA Coexist in the Genome of Dugesia (Schmidtea) mediterranea (Platyhelminthes, Turbellaria, Tricladida)'
trashed: 0
volume: 13
year: 1996
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Carranza, Salvador and Baguñà, Jaume and Riutort, Marta'
citekey: carranza99
journal: J. Mol. Evol.
pages: 250-259
pubtype: ARTICLE
sha1: 024fb95120139480716f6d19435cb5e5ec09feca
times_read: 0
title: 'Origin and Evolution of Paralogous rRNA Gene Clusters Within the Flatworm Family Dugesiidae (Platyhelminthes, Tricladida)'
trashed: 0
volume: 49
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Currently there is no successful computational approach for identification of genes encoding novel functional RNAs (fRNAs) in genomic sequences. We have developed a machine learning approach using neural networks and support vector machines to extract common features among known RNAs for prediction of new RNA genes in the unannotated regions of prokaryotic and archaeal genomes. The Escherichia coli genome was used for development, but we have applied this method to several other bacterial and archaeal genomes. Networks based on nucleotide composition were 80-90% accurate in jackknife testing experiments for bacteria and 90-99% for hyperthermophilic archaea. We also achieved a significant improvement in accuracy by combining these predictions with those obtained using a second set of parameters consisting of known RNA sequence motifs and the calculated free energy of folding. Several known fRNAs not included in the training datasets were identified as well as several hundred predicted novel RNAs. These studies indicate that there are many unidentified RNAs in simple genomes that can be predicted computationally as a precursor to experimental study. Public access to our RNA gene predictions and an interface for user predictions is available via the web.'
affiliation: 'Computational and Theoretical Biology Department, Physical Biosciences Division, National Energy Research Scientific Computing Center, Lawrence Berkeley National Laboratory, 1 Cyclotron Road, Berkeley, CA 94720, USA.'
authors: 'Carter, R. J. and Dubchak, I. and Holbrook, S. R.'
citekey: carter01
journal: Nucleic Acids Res.
month: Oct 1
number: 19
pages: 3928-3938
pmid: 11574674
pubtype: ARTICLE
sha1: 0ff58fec49d864f57f2ac396fa3c257ed7040d94
times_read: 0
title: A computational approach to identify genes for functional RNAs in genomic sequences.
trashed: 0
volume: 29
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Cavaillé, Jérôme and Buiting, K. and Kiefmann, M. and Lalande, M. and Brennan, C. I. and Horsthemke, B. and Bachellerie, Jean-Pierre and Hüttenhofer, Alexander'
citekey: cavaille00
journal: Proc. Natl. Acad. Sci. USA
pages: 14311-14316
pubtype: ARTICLE
sha1: 558392736ee087bece186a8465de91ecb362677f
times_read: 0
title: Identification of brain-specific and imprinted small nucleolar RNA genes exhibiting an unusual genomic organization
trashed: 0
volume: 97
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Cavalier-Smith, Thomas and Chao, Ema E.-Y.'
citekey: cavaliersmith03
journal: J. Mol. Evol.
pages: 540-563
